

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlTrfSetupHandler->_USBCheckStdRequest
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _APP_DeviceAudioMIDITasks->_scan_task

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   40573
           _APP_DeviceAudioMIDITasks
                  _SYSTEM_Initialize
                      _USBDeviceInit
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (1) _USBDeviceTasks                                       2     2      0   37149
                                             13 BANK0      2     2      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   0     0      0    5047
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBSuspend                                           0     0      0    5047
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBStallHandler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        4     4      0     272
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _USBCtrlEPService                                     3     3      0   21690
                                             10 BANK0      3     3      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               0     0      0   21393
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             2     2      0      92
                                              3 COMMON     2     2      0
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowDataStage                              2     2      0      92
                                              1 COMMON     2     2      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCheckStdRequest                                   1     1      0   16254
                                              9 BANK0      1     1      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBStdSetCfgHandler                                  4     4      0    5731
                                             10 COMMON     4     4      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                             _memset
 ---------------------------------------------------------------------------------
 (6) _memset                                               6     2      4     524
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _USBStdGetStatusHandler                               1     1      0      46
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _USBStdGetDscHandler                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _USBStdFeatureReqHandler                              6     6      0    5430
                                             10 COMMON     2     2      0
                                              5 BANK0      4     4      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USER_USB_CALLBACK_EVENT_HANDLER                      5     0      5    5047
                                              0 BANK0      5     0      5
      _APP_DeviceAudioMIDIInitialize
      _APP_DeviceAudioMIDISOFHandler
             _APP_LEDUpdateUSBStatus
 ---------------------------------------------------------------------------------
 (3) _APP_LEDUpdateUSBStatus                               0     0      0      44
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (4) _LED_On                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _LED_Off                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceAudioMIDISOFHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceAudioMIDIInitialize                        0     0      0    2311
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (4) _USBEnableEndpoint                                    6     5      1     644
                                              4 COMMON     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (5) _USBConfigureEndpoint                                 4     3      1     400
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfOutHandler                                 2     2      0     114
                                              6 COMMON     2     2      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (4) _USBCtrlTrfRxService                                  4     4      0     114
                                              2 COMMON     4     4      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowStatusStage                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfInHandler                                  3     3      0     115
                                              1 COMMON     3     3      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfTxService                                  1     1      0      92
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0      66
                                              1 COMMON     1     1      0
                      _BUTTON_Enable
                         _LED_Enable
 ---------------------------------------------------------------------------------
 (2) _LED_Enable                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _BUTTON_Enable                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _APP_DeviceAudioMIDITasks                             8     8      0    3086
                                              5 BANK0      8     8      0
                   _BUTTON_IsPressed
               _USBTransferOnePacket
                          _scan_task
 ---------------------------------------------------------------------------------
 (2) _scan_task                                            6     5      1    1227
                                             11 COMMON     1     0      1
                                              0 BANK0      5     5      0
                            _get_adc
                           _get_data
                       _is_adc_ready
                     _is_end_of_scan
                            _run_adc
                          _scan_init
                 _set_clock_and_data
                          _set_timer
                    _store_key_level
                  _waiting_for_timer
 ---------------------------------------------------------------------------------
 (3) _waiting_for_timer                                    1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _store_key_level                                      2     1      1     515
                                              9 COMMON     2     1      1
                            _get_adc (ARG)
                     _is_end_of_scan (ARG)
                      _process_level
 ---------------------------------------------------------------------------------
 (4) _process_level                                        9     7      2     360
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) _set_timer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _set_clock_and_data                                   2     1      1     400
                                              0 COMMON     2     1      1
                           _get_data (ARG)
 ---------------------------------------------------------------------------------
 (3) _scan_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _run_adc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _is_end_of_scan                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _is_adc_ready                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_data                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_adc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _USBTransferOnePacket                                 8     4      4    1667
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _BUTTON_IsPressed                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _SYS_InterruptHigh                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_DeviceAudioMIDITasks
     _BUTTON_IsPressed
     _USBTransferOnePacket
     _scan_task
       _get_adc
       _get_data
       _is_adc_ready
       _is_end_of_scan
       _run_adc
       _scan_init
       _set_clock_and_data
         _get_data (ARG)
       _set_timer
       _store_key_level
         _get_adc (ARG)
         _is_end_of_scan (ARG)
         _process_level (ARG)
       _waiting_for_timer
   _SYSTEM_Initialize
     _BUTTON_Enable
     _LED_Enable
   _USBDeviceInit
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _APP_DeviceAudioMIDISOFHandler
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _APP_DeviceAudioMIDISOFHandler
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
             _memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_DeviceAudioMIDIInitialize
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
             _APP_DeviceAudioMIDISOFHandler
             _APP_LEDUpdateUSBStatus
               _LED_Off
               _LED_On
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_DeviceAudioMIDIInitialize
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
           _APP_DeviceAudioMIDISOFHandler
           _APP_LEDUpdateUSBStatus
             _LED_Off
             _LED_On
     _USBDeviceInit
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
         _APP_DeviceAudioMIDISOFHandler
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
         _APP_DeviceAudioMIDISOFHandler
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_DeviceAudioMIDIInitialize
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
       _APP_DeviceAudioMIDISOFHandler
       _APP_LEDUpdateUSBStatus
         _LED_Off
         _LED_On

 _SYS_InterruptHigh (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20      F      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            10      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               10      0      10       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      32       9       62.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            4C      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               4C      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      70      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      70      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Jun 06 23:36:57 2015

                              _USB_SD_Ptr 1000                                         pc 0002  
                             __CFG_CP$OFF 0000                                        l16 02DF  
                                      l88 0518                               ?_LED_Enable 0070  
                           _USBDeviceInit 02E0      USER_USB_CALLBACK_EVENT_HANDLER@event 0061  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 0063                                       l213 000E  
                                     l222 0003                                       l231 0002  
                                     l216 0013                                       l208 0009  
                                     l225 0006                                       l219 0004  
                                     l228 0006                                       l253 002B  
                                     l350 05CB               __end_of_USBStdGetDscHandler 0EBD  
                                     l351 05CE                                       l360 05AC  
                                     l352 05D1                                       l361 05AF  
                                     l362 05B2                                       l354 05DE  
                                     l339 0359                                       l363 05B5  
                                     l347 05C5                                       l540 045B  
                                     l365 05C2                                       l349 05C8  
                                     l358 05A9                                       l606 0F94  
                                     l391 035C                                       l544 0477  
                                     l393 035F                                       l721 06B1  
                                     l553 04BD                                       l394 0362  
                                     l634 073E                                       l554 04F6  
                                     l538 0457                                       l395 0365  
                                     l619 06CD                                       l555 04F3  
                                     l396 0368                                       l733 0E30  
                                     l398 0375                                       l671 0EC1  
                                     l735 0E31                                       l744 0E4A  
                                     l674 0EF1                                       l675 0EC8  
                                     l756 03C3                                       l676 0ECA  
                                     l692 065F                                       _BDT 0020  
                                     l757 03C4                                       l769 0416  
                                     _UIE 0E92                                       _UIR 0E90  
                  _APP_LEDUpdateUSBStatus 0567                                _USBSuspend 0648  
                    USBStdSetCfgHandler@i 007D                      USBStdSetCfgHandler@p 007A  
                             _USBRxHandle 00E2                              __CFG_BORV$LO 0000  
                                     wreg 0009                            _USBDeviceTasks 044A  
                          _USBDeviceState 0055                               _USBTxHandle 0056  
                           _BUTTON_Enable 0351                                      S3990 0926  
                                    S3992 0932                                      S3984 0800  
                                    S3986 08EA                                      S3978 0900  
                                    S3988 091A                     ??_USBCtrlTrfRxService 0072  
                USBEnableEndpoint@options 0074                              __CFG_LVP$OFF 0000  
                         __end_of_LED_Off 05C3                                      l3000 03EA  
                                    l3004 03F2                                      l3022 041C  
                                    l3014 040C                                      l3040 0022  
                                    l3032 0001                                      l3042 0027  
                                    l3034 0019                                      l3122 0743  
                                    l3026 0433                                      l3220 0000  
                                    l3124 0753                                      l3108 072C  
                                    l3300 0708                                      l3028 0438  
                                    l3052 0F61                                      l3222 0007  
                                    l3046 002F                                      l3230 000A  
                                    l3062 0F71                                      l3224 0000  
                                    l3136 077B                                      l3304 070D  
                                    l3160 0E37                                      l3250 0000  
                                    l3242 0000                                      l3226 0001  
                                    l3330 0679                                      l3170 0E41  
                                    l3162 0E3B                                      l3066 0F75  
                                    l3410 031E                                      l3236 0001  
                                    l3260 000F                                      l3228 0006  
                                    l3332 067C                                      l3316 072A  
                                    l2604 05D4                                      l3172 0E43  
                                    l3156 0E35                                      l3084 0F9E  
                                    l3092 0FA7                USBConfigureEndpoint@handle 0073  
                                    l3502 0158                                      l3254 0000  
                                    l3238 0000                                      l3246 0000  
                                    l3262 0017                                      l3342 069A  
                                    l3318 0663                                      l2614 07B7  
                                    l2702 04F9                                      l3182 0E52  
                                    l3158 0E36                                      l3422 0325  
                                    l3248 0005                                      l3264 0018  
                                    l2800 0535                                      l2712 0505  
                                    l2704 0501                                      l3168 0E40  
                                    l3408 0313                                      l2626 011A  
                                    l3266 001E                                      l3258 0001  
                                    l3450 0182                                      l3346 06A7  
                                    l2618 07BD                                      l2650 0567  
                                    l3274 0DF4                                      l3602 045E  
                                    l3508 0159                                      l2644 0146  
                                    l3460 01C6                                      l3356 036B  
                                    l2660 0574                                      l2708 0504  
                                    l2900 0E62                                      l3532 0644  
                                    l3700 04ED                                      l2910 0E94  
                                    l2902 0E6A                                      l3534 0646  
                                    l3622 0472                                      l3614 046B  
                                    l3472 021E                                      l3464 01EB  
                                    l3456 01A4                                      l2744 06C9  
                                    l2584 07E8                                      l2672 058F  
                                    l2664 057D                                      l2656 056C  
                                    l2912 0E96                                      l2832 0FDE  
                                    l3474 0223                                      l3722 005D  
                                    l2690 0799                                      l2594 05B8  
                                    l2682 059C                                      l3554 05F9  
                                    l3394 02FE                                      l3378 02EB  
                                    l3642 0487                                      l3634 0480  
                                    l3468 0213                                      l3484 0294  
                                    l3716 004B                                      l2756 06DE  
                                    l2764 06EF                                      l2676 0598  
                                    l2668 0587                                      l2684 05A2  
                                    l2924 0EB1                                      l2852 0F02  
                                    l2844 0EFB                                      l2836 0FEA  
                                    l3478 028D                                      l3486 029F  
                                    l3574 02D4                                      l2766 06F3  
                                    l2774 0704                                      l2686 07F7  
                                    l2926 0EBD                                      l2782 0F51  
                                    l2870 0F17                                      l3566 0625  
                                    l3736 0087                                      l2784 0519  
                                    l2936 0ED4                                      l3568 0626  
                                    l3672 04B6                                      l3664 04A6  
                                    l3648 0495                                      l3498 0151  
                                    l3770 00DC                                      l3746 009E  
                                    l3762 00C9                                      l2954 0376  
                                    l2946 0EE6                                      l2778 0F5A  
                                    l3682 04C3                                      l3658 04A0  
                                    l2980 03B0                                      l2964 0386  
                                    l2892 0F40                                      l3692 04D6  
                                    l3790 0101                                      l2966 0388  
                                    l2896 0E5A                                      l3698 04E3  
                                    l3980 0506                                      l2988 03CD  
                                    l3982 0513                                      l2998 03E3  
                                    l3798 0027                                      u2255 073A  
                                    u1815 0FE4                     ??_USBCtrlTrfTxService 0070  
                                    _UCFG 0E91                                      _UEP0 0E98  
                                    _UEP1 0E99                                      _UEIE 0E97  
                                    _UEIR 0E93                                      _UCON 0E8E  
                                    _TMR0 0015                              __CFG_WRT$OFF 0000  
  USBStdFeatureReqHandler@current_ep_data 0068                                      _pDst 00E9  
                                    _main 0022                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 0006                                      ttemp 007E  
                                    wtemp 007E                             __CFG_IESO$OFF 0000  
                    process_level@idx_key 0072                __end_of_USBCheckStdRequest 0E5A  
                  ??_USBCtrlTrfOutHandler 0076                 ??_USBStdFeatureReqHandler 007A  
                     USBDeviceInit@i_1597 0072                  ??_USBStdGetStatusHandler 0070  
                          ?_USBDeviceInit 0070                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000         __size_of_USBCtrlEPServiceComplete 005F  
                  __end_of_USBDeviceTasks 04F9                 ?_USBCtrlEPServiceComplete 0070  
                                   _UADDR 0E96                                     _USTAT 0E8F  
      __size_of_USBCtrlEPAllowStatusStage 004E                            __CFG_FCMEN$OFF 0000  
                          ?_BUTTON_Enable 0070                           __end_of_get_adc 0000  
         __end_of_USBCtrlEPAllowDataStage 1000                                     _sd000 10CD  
                                   _sd001 106D                                     _sd002 10A1  
                           ?_is_adc_ready 0070     __end_of_APP_DeviceAudioMIDIInitialize 07B1  
  __size_of_APP_DeviceAudioMIDIInitialize 0018             _APP_DeviceAudioMIDIInitialize 0799  
                         _store_key_level 0000               __size_of_set_clock_and_data 0000  
                                   _pitch 00EA                 __size_of_BUTTON_IsPressed 0013  
                         ??_process_level 0072                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                       __size_of_LED_Enable 001C  
                         __end_of_run_adc 0000                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
      APP_DeviceAudioMIDITasks@scan_pitch 006C                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F              __size_of_USBStdSetCfgHandler 0054  
                          __CFG_MCLRE$OFF 0000                           __initialization 0008  
                            __end_of_main 0033                ??_APP_DeviceAudioMIDITasks 007C  
                          __CFG_LPBOR$OFF 0000                             scan_task@note 0065  
               __size_of_USBCtrlEPService 004E                                    ??_main 007E  
                         ?_USBDeviceTasks 0070                               ?_USBSuspend 0070  
                               ??_LED_Off 0070                       __CFG_USBLSCLK$48MHz 0000  
                          ??_is_adc_ready 0070                                    _ACTCON 039B  
                                  _ADRESH 009C                                    _ANSELA 018C  
                  SYSTEM_Initialize@state 0071                                    _LED_On 05C3  
                     set_clock_and_data@c 0071                       set_clock_and_data@d 0070  
                                  _OSCCON 0099                            __CFG_PWRTE$OFF 0000  
                       _shortPacketStatus 00EC                          __end_of_get_data 0000  
                         USBDeviceTasks@i 006F               USBStdFeatureReqHandler@pUEP 0066  
                USBTransferOnePacket@data 0071                USBCtrlTrfInHandler@lastDTS 0073  
                         ??_USBDeviceInit 0070                            __CFG_STVREN$ON 0000  
                       _USBEnableEndpoint 07B1           __size_of_USBStdGetStatusHandler 003E  
                                  _memset 0F4F                        ?_USBEnableEndpoint 0074  
                               ??_get_adc 0070                   __end_of_store_key_level 0000  
           __size_of_USBTransferOnePacket 003E                           ??_BUTTON_Enable 0070  
                     ??_USBEnableEndpoint 0075                                 ??_run_adc 0070  
                             _CtrlTrfData 0048                   __size_of_is_end_of_scan 0000  
                    _controlTransferState 0057                         _SYSTEM_Initialize 02C9  
                 __end_of__initialization 0020                        ?_SYSTEM_Initialize 0070  
                __size_of_USBStallHandler 001B                       __size_of_USBSuspend 000B  
                          __pcstackCOMMON 0070                 __end_of_USBEnableEndpoint 07CE  
            _APP_DeviceAudioMIDITasks$427 0066              _APP_DeviceAudioMIDITasks$466 0068  
            _APP_DeviceAudioMIDITasks$467 006A                             __end_of_sd000 10D1  
                           __end_of_sd001 10A1                             __end_of_sd002 10BB  
                     ??_SYSTEM_Initialize 0071                                 LED_On@led 0070  
        __size_of_USBCtrlEPAllowDataStage 0040                                _adc_levels 0120  
                  process_level@old_level 0070                    process_level@new_level 0071  
                            ??_LED_Enable 0070             __size_of_USBConfigureEndpoint 0029  
             __end_of_USBCtrlTrfInHandler 06B7                   ?_APP_LEDUpdateUSBStatus 0070  
                  store_key_level@idx_key 005A                            _OPTION_REGbits 0095  
                          scan_task@state 0151                store_key_level@end_of_scan 0079  
                ??_USBCtrlTrfSetupHandler 007E                 __end_of_SYSTEM_Initialize 02E0  
                        _BUTTON_IsPressed 014F                    _USBStdGetStatusHandler 0EBD  
                              __pbssBANK0 0050                                __pbssBANK1 00E0  
                              __pbssBANK2 0120                                   ?_LED_On 0070  
                      __end_of_LED_Enable 0376                      store_key_level@level 007A  
             __size_of_USBWakeFromSuspend 0010                               _pBDTEntryIn 0052  
        __end_of_USBCtrlEPServiceComplete 0FC0                        __size_of_scan_init 001B  
                              __pmaintext 0022                        __size_of_scan_task 014C  
                    USBCtrlTrfRxService@i 0074                      __end_of_is_adc_ready 0000  
                           LED_Enable@led 0070                           __CFG_PLLMULT$3x 0000  
          __end_of_APP_LEDUpdateUSBStatus 05A7                                __pintentry 0004  
                                 ?_memset 0070                                _device_dsc 10BB  
                        _USBCtrlEPService 05DF                                _ep_data_in 0147  
                      __size_of_set_timer 0000               __end_of_USBCtrlTrfRxService 0799  
                      _USBCheckStdRequest 0E20                          ?_store_key_level 0079  
                       _configDescriptor1 1008                         scan_task@velocity 007B  
                                 _LED_Off 05A7               __end_of_USBCtrlTrfTxService 0708  
                     _USBStdSetCfgHandler 0EFB                                 ?_get_data 0070  
                     ?_USBCheckStdRequest 0070              __size_of_USBStdGetDscHandler 0063  
