

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 02 23:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1455
  8550  0826                     __pswtext3:	
  8551  0826                     S4776:	
  8552  0826  3185  2DDD         	ljmp	l3678
  8553  0828  3185  2DEA         	ljmp	l3684
  8554  082A  3185  2DF9         	ljmp	l3688
  8555  082C  3186  2E0C         	ljmp	l3692
  8556  082E  3186  2E1D         	ljmp	l3696
  8557  0830  3186  2E2C         	ljmp	l3702
  8558                           
  8559                           	psect	text32
  8560  07F5                     __ptext32:	
  8561 ;; *************** function _waiting_for_timer *****************
  8562 ;; Defined at:
  8563 ;;		line 63 in file "../src/scan.c"
  8564 ;; Parameters:    Size  Location     Type
  8565 ;;		None
  8566 ;; Auto vars:     Size  Location     Type
  8567 ;;		None
  8568 ;; Return value:  Size  Location     Type
  8569 ;;                  1    wreg      unsigned char 
  8570 ;; Registers used:
  8571 ;;		wreg, status,2, status,0
  8572 ;; Tracked objects:
  8573 ;;		On entry : 0/0
  8574 ;;		On exit  : 0/0
  8575 ;;		Unchanged: 0/0
  8576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8578 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8580 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8581 ;;Total ram usage:        1 bytes
  8582 ;; Hardware stack levels used:    1
  8583 ;; Hardware stack levels required when called:    1
  8584 ;; This function calls:
  8585 ;;		Nothing
  8586 ;; This function is called by:
  8587 ;;		_scan_task
  8588 ;; This function uses a non-reentrant model
  8589 ;;
  8590                           
  8591                           
  8592                           ;psect for function _waiting_for_timer
  8593  07F5                     _waiting_for_timer:	
  8594                           
  8595                           ;scan.c: 64: return (wait_timer = wait_timer && !INTCONbits.TMR0IF);
  8596                           
  8597                           ;incstack = 0
  8598                           ; Regs used in _waiting_for_timer: [wreg+status,2+status,0]
  8599  07F5  01F1               	clrf	_waiting_for_timer$845
  8600  07F6  0022               	movlb	2	; select bank2
  8601  07F7  085C               	movf	_wait_timer^(0+256),w
  8602  07F8  1D03               	btfss	3,2
  8603  07F9  190B               	btfsc	11,2	;volatile
  8604  07FA  2FFD               	goto	l3446
  8605  07FB  01F1               	clrf	_waiting_for_timer$845
  8606  07FC  0AF1               	incf	_waiting_for_timer$845,f
  8607  07FD                     l3446:	
  8608  07FD  0871               	movf	_waiting_for_timer$845,w
  8609  07FE  00DC               	movwf	_wait_timer^(0+256)
  8610  07FF  0008               	return
  8611  0800                     __end_of_waiting_for_timer:	
  8612                           
  8613                           	psect	text33
  8614  0B17                     __ptext33:	
  8615 ;; *************** function _store_key_level *****************
  8616 ;; Defined at:
  8617 ;;		line 191 in file "../src/scan.c"
  8618 ;; Parameters:    Size  Location     Type
  8619 ;;  level           1    wreg     unsigned char 
  8620 ;;  end_of_scan     1    7[COMMON] unsigned char 
  8621 ;; Auto vars:     Size  Location     Type
  8622 ;;  level           1   10[COMMON] unsigned char 
  8623 ;; Return value:  Size  Location     Type
  8624 ;;                  1    wreg      unsigned char 
  8625 ;; Registers used:
  8626 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8627 ;; Tracked objects:
  8628 ;;		On entry : 0/0
  8629 ;;		On exit  : 0/0
  8630 ;;		Unchanged: 0/0
  8631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8632 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8633 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8634 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8635 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8636 ;;Total ram usage:        4 bytes
  8637 ;; Hardware stack levels used:    1
  8638 ;; Hardware stack levels required when called:    3
  8639 ;; This function calls:
  8640 ;;		_process_level
  8641 ;; This function is called by:
  8642 ;;		_scan_task
  8643 ;; This function uses a non-reentrant model
  8644 ;;
  8645                           
  8646                           
  8647                           ;psect for function _store_key_level
  8648  0B17                     _store_key_level:	
  8649                           
  8650                           ;incstack = 0
  8651                           ; Regs used in _store_key_level: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8652                           ;store_key_level@level stored from wreg
  8653  0B17  00FA               	movwf	store_key_level@level
  8654                           
  8655                           ;scan.c: 192: static uint8_t idx_key = 0;
  8656                           ;scan.c: 193: process_level(idx_key, adc_levels[idx_key], level);
  8657  0B18  0021               	movlb	1	; select bank1
  8658  0B19  0868               	movf	store_key_level@idx_key^(0+128),w
  8659  0B1A  3E20               	addlw	(low (_adc_levels| (0+512)))& (0+255)
  8660  0B1B  0086               	movwf	6
  8661  0B1C  3002               	movlw	2	; select bank4/5
  8662  0B1D  0087               	movwf	7
  8663  0B1E  0801               	movf	1,w
  8664  0B1F  00F8               	movwf	??_store_key_level
  8665  0B20  0878               	movf	??_store_key_level,w
  8666  0B21  00F2               	movwf	process_level@old_level
  8667  0B22  087A               	movf	store_key_level@level,w
  8668  0B23  00F9               	movwf	??_store_key_level+1
  8669  0B24  0879               	movf	??_store_key_level+1,w
  8670  0B25  00F3               	movwf	process_level@new_level
  8671  0B26  0868               	movf	store_key_level@idx_key^(0+128),w
  8672  0B27  3184  24E3  318B   	fcall	_process_level
  8673                           
  8674                           ;scan.c: 194: adc_levels[idx_key] = level;
  8675  0B2A  087A               	movf	store_key_level@level,w
  8676  0B2B  00F8               	movwf	??_store_key_level
  8677  0B2C  0021               	movlb	1	; select bank1
  8678  0B2D  0868               	movf	store_key_level@idx_key^(0+128),w
  8679  0B2E  3E20               	addlw	(low (_adc_levels| (0+512)))& (0+255)
  8680  0B2F  0086               	movwf	6
  8681  0B30  3002               	movlw	2	; select bank4/5
  8682  0B31  0087               	movwf	7
  8683  0B32  0878               	movf	??_store_key_level,w
  8684  0B33  0081               	movwf	1
  8685                           
  8686                           ;scan.c: 195: idx_key ++;
  8687  0B34  3001               	movlw	1
  8688  0B35  00F8               	movwf	??_store_key_level
  8689  0B36  0878               	movf	??_store_key_level,w
  8690  0B37  07E8               	addwf	store_key_level@idx_key^(0+128),f
  8691                           
  8692                           ;scan.c: 196: if (idx_key >= N_KEYS || end_of_scan) idx_key = 0;
  8693  0B38  3020               	movlw	32
  8694  0B39  0268               	subwf	store_key_level@idx_key^(0+128),w
  8695  0B3A  1803               	skipnc
  8696  0B3B  2B3F               	goto	l3488
  8697  0B3C  0877               	movf	store_key_level@end_of_scan,w
  8698  0B3D  1903               	btfsc	3,2
  8699  0B3E  2B40               	goto	l3490
  8700  0B3F                     l3488:	
  8701  0B3F  01E8               	clrf	store_key_level@idx_key^(0+128)
  8702  0B40                     l3490:	
  8703                           
  8704                           ;scan.c: 197: return idx_key == 0;
  8705  0B40  0868               	movf	store_key_level@idx_key^(0+128),w
  8706  0B41  1D03               	btfss	3,2
  8707  0B42  2B45               	goto	u2960
  8708  0B43  3001               	movlw	1
  8709  0B44  0008               	return
  8710  0B45                     u2960:	
  8711  0B45  3000               	movlw	0
  8712  0B46  0008               	return
  8713  0B47                     __end_of_store_key_level:	
  8714                           
  8715                           	psect	text34
  8716  04E3                     __ptext34:	
  8717 ;; *************** function _process_level *****************
  8718 ;; Defined at:
  8719 ;;		line 144 in file "../src/scan.c"
  8720 ;; Parameters:    Size  Location     Type
  8721 ;;  idx_key         1    wreg     unsigned char 
  8722 ;;  old_level       1    2[COMMON] const unsigned char 
  8723 ;;  new_level       1    3[COMMON] const unsigned char 
  8724 ;; Auto vars:     Size  Location     Type
  8725 ;;  idx_key         1   10[BANK0 ] unsigned char 
  8726 ;;  filtered_sta    1    9[BANK0 ] unsigned char 
  8727 ;;  on_flag         1    8[BANK0 ] unsigned char 
  8728 ;;  off_flag        1    6[BANK0 ] unsigned char 
  8729 ;;  current_stat    2    2[BANK0 ] int 
  8730 ;;  old_state       2    0[BANK0 ] int 
  8731 ;; Return value:  Size  Location     Type
  8732 ;;		None               void
  8733 ;; Registers used:
  8734 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8735 ;; Tracked objects:
  8736 ;;		On entry : 0/0
  8737 ;;		On exit  : 0/0
  8738 ;;		Unchanged: 0/0
  8739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8740 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8741 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8742 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8743 ;;      Totals:         5      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8744 ;;Total ram usage:       16 bytes
  8745 ;; Hardware stack levels used:    1
  8746 ;; Hardware stack levels required when called:    2
  8747 ;; This function calls:
  8748 ;;		_LED_Off
  8749 ;;		_LED_On
  8750 ;; This function is called by:
  8751 ;;		_store_key_level
  8752 ;; This function uses a non-reentrant model
  8753 ;;
  8754                           
  8755                           
  8756                           ;psect for function _process_level
  8757  04E3                     _process_level:	
  8758                           
  8759                           ;incstack = 0
  8760                           ; Regs used in _process_level: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8761                           ;process_level@idx_key stored from wreg
  8762  04E3  0020               	movlb	0	; select bank0
  8763  04E4  00DA               	movwf	process_level@idx_key
  8764                           
  8765                           ;scan.c: 145: static const uint8_t L = 0x0A;
  8766                           ;scan.c: 146: static const uint8_t idx_midi_map[N_KEYS] = {
  8767                           ;scan.c: 147: 21, 22, 23, 24, 17, 18, 19, 20, 13, 14, 15, 16,
  8768                           ;scan.c: 148: 9, 10, 11, 12, 5, 6, 7, 8, 1, 2, 3, 4
  8769                           ;scan.c: 149: };
  8770                           ;scan.c: 150: static bool key_states[N_KEYS] = {0, };
  8771                           ;scan.c: 151: static const uint8_t midi_shift = 47;
  8772                           ;scan.c: 152: static const uint8_t
  8773                           ;scan.c: 153: key_off_threshold = 5,
  8774                           ;scan.c: 154: key_on_threshold = 7;
  8775                           ;scan.c: 156: static uint8_t key_off_counter[N_KEYS] = {0,};
  8776                           ;scan.c: 157: static uint8_t key_on_counter[N_KEYS] = {0,};
  8777  04E5  3028               	movlw	low (process_level@L| (0+32768))
  8778  04E6  0084               	movwf	4
  8779  04E7  3083               	movlw	high (process_level@L| (0+32768))
  8780  04E8  0085               	movwf	5
  8781  04E9  0800               	movf	0,w	;code access
  8782  04EA  00F4               	movwf	??_process_level
  8783  04EB  0872               	movf	process_level@old_level,w
  8784  04EC  0274               	subwf	??_process_level,w
  8785  04ED  1803               	btfsc	3,0
  8786  04EE  2CF1               	goto	u2540
  8787  04EF  3001               	movlw	1
  8788  04F0  2CF2               	goto	u2550
  8789  04F1                     u2540:	
  8790  04F1  3000               	movlw	0
  8791  04F2                     u2550:	
  8792  04F2  00F5               	movwf	??_process_level+1
  8793  04F3  01F6               	clrf	??_process_level+2
  8794  04F4  0875               	movf	??_process_level+1,w
  8795  04F5  00D0               	movwf	process_level@old_state
  8796  04F6  0876               	movf	??_process_level+2,w
  8797  04F7  00D1               	movwf	process_level@old_state+1
  8798                           
  8799                           ;scan.c: 160: int current_state = (new_level > L);
  8800  04F8  3028               	movlw	low (process_level@L| (0+32768))
  8801  04F9  0084               	movwf	4
  8802  04FA  3083               	movlw	high (process_level@L| (0+32768))
  8803  04FB  0085               	movwf	5
  8804  04FC  0800               	movf	0,w	;code access
  8805  04FD  00F4               	movwf	??_process_level
  8806  04FE  0873               	movf	process_level@new_level,w
  8807  04FF  0274               	subwf	??_process_level,w
  8808  0500  1803               	btfsc	3,0
  8809  0501  2D04               	goto	u2560
  8810  0502  3001               	movlw	1
  8811  0503  2D05               	goto	u2570
  8812  0504                     u2560:	
  8813  0504  3000               	movlw	0
  8814  0505                     u2570:	
  8815  0505  00F5               	movwf	??_process_level+1
  8816  0506  01F6               	clrf	??_process_level+2
  8817  0507  0875               	movf	??_process_level+1,w
  8818  0508  00D2               	movwf	process_level@current_state
  8819  0509  0876               	movf	??_process_level+2,w
  8820  050A  00D3               	movwf	process_level@current_state+1
  8821                           
  8822                           ;scan.c: 162: note_event.pitch = 0;
  8823  050B  0022               	movlb	2	; select bank2
  8824  050C  01CB               	clrf	_note_event^(0+256)
  8825                           
  8826                           ;scan.c: 163: note_event.velocity = 0;
  8827  050D  01CC               	clrf	(_note_event^(0+256)+1)
  8828                           
  8829                           ;scan.c: 165: if (current_state) {
  8830  050E  0020               	movlb	0	; select bank0
  8831  050F  0852               	movf	process_level@current_state,w
  8832  0510  0453               	iorwf	process_level@current_state+1,w
  8833  0511  1903               	btfsc	3,2
  8834  0512  2D1E               	goto	l3228
  8835                           
  8836                           ;scan.c: 166: key_off_counter[idx_key] = 0;
  8837  0513  085A               	movf	process_level@idx_key,w
  8838  0514  3EA4               	addlw	(low (process_level@key_off_counter| (0+256)))& (0+255)
  8839  0515  0086               	movwf	6
  8840  0516  3001               	movlw	1	; select bank3/4
  8841  0517  0087               	movwf	7
  8842  0518  0181               	clrf	1
  8843                           
  8844                           ;scan.c: 167: key_on_counter [idx_key] ++;
  8845  0519  3001               	movlw	1
  8846  051A  00F4               	movwf	??_process_level
  8847  051B  085A               	movf	process_level@idx_key,w
  8848  051C  3EC4               	addlw	(low (process_level@key_on_counter| (0+256)))& (0+255)
  8849  051D  2D28               	goto	L14
  8850  051E                     l3228:	
  8851                           ;scan.c: 168: }
  8852                           
  8853                           
  8854                           ;scan.c: 169: else {
  8855                           ;scan.c: 170: key_on_counter[idx_key] = 0;
  8856  051E  085A               	movf	process_level@idx_key,w
  8857  051F  3EC4               	addlw	(low (process_level@key_on_counter| (0+256)))& (0+255)
  8858  0520  0086               	movwf	6
  8859  0521  3001               	movlw	1	; select bank3/4
  8860  0522  0087               	movwf	7
  8861  0523  0181               	clrf	1
  8862                           
  8863                           ;scan.c: 171: key_off_counter [idx_key] ++;
  8864  0524  3001               	movlw	1
  8865  0525  00F4               	movwf	??_process_level
  8866  0526  085A               	movf	process_level@idx_key,w
  8867  0527  3EA4               	addlw	(low (process_level@key_off_counter| (0+256)))& (0+255)
  8868  0528                     L14:	
  8869  0528  0086               	movwf	6
  8870  0529  3001               	movlw	1	; select bank3/4
  8871  052A  0087               	movwf	7
  8872  052B  0874               	movf	??_process_level,w
  8873  052C  0781               	addwf	1,f
  8874                           
  8875                           ;scan.c: 172: }
  8876                           ;scan.c: 174: {
  8877                           ;scan.c: 175: bool
  8878                           ;scan.c: 176: on_flag = key_on_counter [idx_key] >= key_on_threshold,
  8879  052D  085A               	movf	process_level@idx_key,w
  8880  052E  3EC4               	addlw	(low (process_level@key_on_counter| (0+256)))& (0+255)
  8881  052F  0086               	movwf	6
  8882  0530  3001               	movlw	1	; select bank3/4
  8883  0531  0087               	movwf	7
  8884  0532  302A               	movlw	low (process_level@key_on_threshold| (0+32768))
  8885  0533  0084               	movwf	4
  8886  0534  3083               	movlw	high (process_level@key_on_threshold| (0+32768))
  8887  0535  0085               	movwf	5
  8888  0536  0800               	movf	0,w	;code access
  8889  0537  0201               	subwf	1,w
  8890  0538  1C03               	btfss	3,0
  8891  0539  2D3C               	goto	u2590
  8892  053A  3001               	movlw	1
  8893  053B  2D3D               	goto	u2600
  8894  053C                     u2590:	
  8895  053C  3000               	movlw	0
  8896  053D                     u2600:	
  8897  053D  00F4               	movwf	??_process_level
  8898  053E  0874               	movf	??_process_level,w
  8899  053F  00D8               	movwf	process_level@on_flag
  8900                           
  8901                           ;scan.c: 177: off_flag = key_off_counter[idx_key] >= key_off_threshold,
  8902  0540  085A               	movf	process_level@idx_key,w
  8903  0541  3EA4               	addlw	(low (process_level@key_off_counter| (0+256)))& (0+255)
  8904  0542  0086               	movwf	6
  8905  0543  3001               	movlw	1	; select bank3/4
  8906  0544  0087               	movwf	7
  8907  0545  3029               	movlw	low (process_level@key_off_threshold| (0+32768))
  8908  0546  0084               	movwf	4
  8909  0547  3083               	movlw	high (process_level@key_off_threshold| (0+32768))
  8910  0548  0085               	movwf	5
  8911  0549  0800               	movf	0,w	;code access
  8912  054A  0201               	subwf	1,w
  8913  054B  1C03               	btfss	3,0
  8914  054C  2D4F               	goto	u2610
  8915  054D  3001               	movlw	1
  8916  054E  2D50               	goto	u2620
  8917  054F                     u2610:	
  8918  054F  3000               	movlw	0
  8919  0550                     u2620:	
  8920  0550  00F4               	movwf	??_process_level
  8921  0551  0874               	movf	??_process_level,w
  8922  0552  00D6               	movwf	process_level@off_flag
  8923                           
  8924                           ;scan.c: 178: filtered_state = on_flag || !on_flag && !off_flag && key_states[idx_key];
  8925  0553  01D7               	clrf	_process_level$882
  8926  0554  0AD7               	incf	_process_level$882,f
  8927  0555  0858               	movf	process_level@on_flag,w
  8928  0556  1D03               	btfss	3,2
  8929  0557  2D66               	goto	l3246
  8930  0558  0858               	movf	process_level@on_flag,w
  8931  0559  1D03               	btfss	3,2
  8932  055A  2D65               	goto	l3244
  8933  055B  0856               	movf	process_level@off_flag,w
  8934  055C  1D03               	btfss	3,2
  8935  055D  2D65               	goto	l3244
  8936  055E  085A               	movf	process_level@idx_key,w
  8937  055F  3E20               	addlw	(low (process_level@key_states| (0+256)))& (0+255)
  8938  0560  0086               	movwf	6
  8939  0561  3001               	movlw	1	; select bank2/3
  8940  0562  0087               	movwf	7
  8941  0563  0801               	movf	1,w
  8942  0564  1903               	btfsc	3,2
  8943  0565                     l3244:	
  8944  0565  01D7               	clrf	_process_level$882
  8945  0566                     l3246:	
  8946  0566  0857               	movf	_process_level$882,w
  8947  0567  00F4               	movwf	??_process_level
  8948  0568  0874               	movf	??_process_level,w
  8949  0569  00D9               	movwf	process_level@filtered_state
  8950                           
  8951                           ;scan.c: 180: if (!key_states[idx_key] != !filtered_state) {
  8952  056A  0859               	movf	process_level@filtered_state,w
  8953  056B  1D03               	btfss	3,2
  8954  056C  2D6F               	goto	u2670
  8955  056D  3001               	movlw	1
  8956  056E  2D70               	goto	u2672
  8957  056F                     u2670:	
  8958  056F  3000               	movlw	0
  8959  0570                     u2672:	
  8960  0570  00F4               	movwf	??_process_level
  8961  0571  085A               	movf	process_level@idx_key,w
  8962  0572  3E20               	addlw	(low (process_level@key_states| (0+256)))& (0+255)
  8963  0573  0086               	movwf	6
  8964  0574  3001               	movlw	1	; select bank2/3
  8965  0575  0087               	movwf	7
  8966  0576  0801               	movf	1,w
  8967  0577  1D03               	btfss	3,2
  8968  0578  2D7B               	goto	u2680
  8969  0579  3001               	movlw	1
  8970  057A  2D7C               	goto	u2682
  8971  057B                     u2680:	
  8972  057B  3000               	movlw	0
  8973  057C                     u2682:	
  8974  057C  0674               	xorwf	??_process_level,w
  8975  057D  1903               	skipnz
  8976  057E  2DB5               	goto	l3266
  8977                           
  8978                           ;scan.c: 181: note_event.pitch = midi_shift + idx_midi_map[idx_key];
  8979  057F  302B               	movlw	low (process_level@midi_shift| (0+32768))
  8980  0580  0084               	movwf	4
  8981  0581  3083               	movlw	high (process_level@midi_shift| (0+32768))
  8982  0582  0085               	movwf	5
  8983  0583  0800               	movf	0,w	;code access
  8984  0584  00F4               	movwf	??_process_level
  8985  0585  085A               	movf	process_level@idx_key,w
  8986  0586  3E00               	addlw	low (process_level@idx_midi_map| (0+32768))
  8987  0587  0084               	movwf	4
  8988  0588  3083               	movlw	high (process_level@idx_midi_map| (0+32768))
  8989  0589  1803               	skipnc
  8990  058A  3E01               	addlw	1
  8991  058B  0085               	movwf	5
  8992  058C  0800               	movf	0,w	;code access
  8993  058D  0774               	addwf	??_process_level,w
  8994  058E  00F5               	movwf	??_process_level+1
  8995  058F  0875               	movf	??_process_level+1,w
  8996  0590  0022               	movlb	2	; select bank2
  8997  0591  00CB               	movwf	_note_event^(0+256)
  8998                           
  8999                           ;scan.c: 182: note_event.velocity = (filtered_state? (new_level * 2 + 5): 0);
  9000  0592  0020               	movlb	0	; select bank0
  9001  0593  0859               	movf	process_level@filtered_state,w
  9002  0594  1D03               	btfss	3,2
  9003  0595  2D99               	goto	l3256
  9004  0596  01D4               	clrf	_process_level$883
  9005  0597  01D5               	clrf	_process_level$883+1
  9006  0598  2DA4               	goto	l3258
  9007  0599                     l3256:	
  9008  0599  0873               	movf	process_level@new_level,w
  9009  059A  00F4               	movwf	??_process_level
  9010  059B  01F5               	clrf	??_process_level+1
  9011  059C  35F4               	lslf	??_process_level,f
  9012  059D  0DF5               	rlf	??_process_level+1,f
  9013  059E  0874               	movf	??_process_level,w
  9014  059F  3E05               	addlw	5
  9015  05A0  00D4               	movwf	_process_level$883
  9016  05A1  3000               	movlw	0
  9017  05A2  3D75               	addwfc	??_process_level+1,w
  9018  05A3  00D5               	movwf	_process_level$883+1
  9019  05A4                     l3258:	
  9020  05A4  0854               	movf	_process_level$883,w
  9021  05A5  00F4               	movwf	??_process_level
  9022  05A6  0874               	movf	??_process_level,w
  9023  05A7  0022               	movlb	2	; select bank2
  9024  05A8  00CC               	movwf	(_note_event^(0+256)+1)
  9025                           
  9026                           ;scan.c: 183: if (filtered_state) LED_On(LED_C2);
  9027  05A9  0020               	movlb	0	; select bank0
  9028  05AA  0859               	movf	process_level@filtered_state,w
  9029  05AB  1903               	btfsc	3,2
  9030  05AC  2DB2               	goto	l3264
  9031  05AD  3001               	movlw	1
  9032  05AE  3189  21FB  3184   	fcall	_LED_On
  9033  05B1  2DB5               	goto	l3266
  9034  05B2                     l3264:	
  9035                           
  9036                           ;scan.c: 184: else LED_Off(LED_C2);
  9037  05B2  3001               	movlw	1
  9038  05B3  3189  21DF         	fcall	_LED_Off
  9039  05B5                     l3266:	
  9040                           
  9041                           ;scan.c: 185: }
  9042                           ;scan.c: 186: key_states[idx_key] = filtered_state;
  9043  05B5  0020               	movlb	0	; select bank0
  9044  05B6  0859               	movf	process_level@filtered_state,w
  9045  05B7  00F4               	movwf	??_process_level
  9046  05B8  085A               	movf	process_level@idx_key,w
  9047  05B9  3E20               	addlw	(low (process_level@key_states| (0+256)))& (0+255)
  9048  05BA  0086               	movwf	6
  9049  05BB  3001               	movlw	1	; select bank2/3
  9050  05BC  0087               	movwf	7
  9051  05BD  0874               	movf	??_process_level,w
  9052  05BE  0081               	movwf	1
  9053  05BF  0008               	return
  9054  05C0                     __end_of_process_level:	
  9055                           
  9056                           	psect	text35
  9057  09FB                     __ptext35:	
  9058 ;; *************** function _LED_On *****************
  9059 ;; Defined at:
  9060 ;;		line 39 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1455/leds.c"
  9061 ;; Parameters:    Size  Location     Type
  9062 ;;  led             1    wreg     enum E2
  9063 ;; Auto vars:     Size  Location     Type
  9064 ;;  led             1    1[COMMON] enum E2
  9065 ;; Return value:  Size  Location     Type
  9066 ;;		None               void
  9067 ;; Registers used:
  9068 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9069 ;; Tracked objects:
  9070 ;;		On entry : 0/0
  9071 ;;		On exit  : 0/0
  9072 ;;		Unchanged: 0/0
  9073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9075 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9077 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9078 ;;Total ram usage:        1 bytes
  9079 ;; Hardware stack levels used:    1
  9080 ;; Hardware stack levels required when called:    1
  9081 ;; This function calls:
  9082 ;;		Nothing
  9083 ;; This function is called by:
  9084 ;;		_APP_LEDUpdateUSBStatus
  9085 ;;		_process_level
  9086 ;; This function uses a non-reentrant model
  9087 ;;
  9088                           
  9089                           
  9090                           ;psect for function _LED_On
  9091  09FB                     _LED_On:	
  9092                           
  9093                           ;incstack = 0
  9094                           ; Regs used in _LED_On: [wreg-fsr0h+status,2+status,0]
  9095                           ;LED_On@led stored from wreg
  9096  09FB  00F1               	movwf	LED_On@led
  9097                           
  9098                           ;leds.c: 41: switch(led)
  9099  09FC  2A0C               	goto	l2798
  9100  09FD                     l370:	
  9101                           ;leds.c: 42: {
  9102                           ;leds.c: 43: case LED_C2:
  9103                           
  9104                           
  9105                           ;leds.c: 44: LATCbits.LATC2 = 1;
  9106  09FD  0022               	movlb	2	; select bank2
  9107  09FE  150E               	bsf	14,2	;volatile
  9108                           
  9109                           ;leds.c: 45: break;
  9110  09FF  0008               	return
  9111  0A00                     l372:	
  9112                           ;leds.c: 47: case LED_D1:
  9113                           
  9114                           
  9115                           ;leds.c: 48: LATCbits.LATC0 = 1;
  9116  0A00  0022               	movlb	2	; select bank2
  9117  0A01  140E               	bsf	14,0	;volatile
  9118                           
  9119                           ;leds.c: 49: break;
  9120  0A02  0008               	return
  9121  0A03                     l373:	
  9122                           ;leds.c: 51: case LED_D2:
  9123                           
  9124                           
  9125                           ;leds.c: 52: LATCbits.LATC1 = 1;
  9126  0A03  0022               	movlb	2	; select bank2
  9127  0A04  148E               	bsf	14,1	;volatile
  9128                           
  9129                           ;leds.c: 53: break;
  9130  0A05  0008               	return
  9131  0A06                     l374:	
  9132                           ;leds.c: 55: case LED_D3:
  9133                           
  9134                           
  9135                           ;leds.c: 56: LATCbits.LATC2 = 1;
  9136  0A06  0022               	movlb	2	; select bank2
  9137  0A07  150E               	bsf	14,2	;volatile
  9138                           
  9139                           ;leds.c: 57: break;
  9140  0A08  0008               	return
  9141  0A09                     l375:	
  9142                           ;leds.c: 59: case LED_D4:
  9143                           
  9144                           
  9145                           ;leds.c: 60: LATCbits.LATC3 = 1;
  9146  0A09  0022               	movlb	2	; select bank2
  9147  0A0A  158E               	bsf	14,3	;volatile
  9148                           
  9149                           ;leds.c: 65: }
  9150                           
  9151                           ;leds.c: 64: break;
  9152                           
  9153                           ;leds.c: 63: case LED_NONE:
  9154                           
  9155                           ;leds.c: 61: break;
  9156  0A0B  0008               	return
  9157  0A0C                     l2798:	
  9158  0A0C  0871               	movf	LED_On@led,w
  9159                           
  9160                           ; Switch size 1, requested type "space"
  9161                           ; Number of cases is 6, Range of values is 0 to 5
  9162                           ; switch strategies available:
  9163                           ; Name         Instructions Cycles
  9164                           ; direct_byte           18     6 (fixed)
  9165                           ; simple_byte           19    10 (average)
  9166                           ; jumptable            260     6 (fixed)
  9167                           ;	Chosen strategy is direct_byte
  9168  0A0D  0084               	movwf	4
  9169  0A0E  3006               	movlw	6
  9170  0A0F  0204               	subwf	4,w
  9171  0A10  1803               	skipnc
  9172  0A11  0008               	return
  9173  0A12  3188               	movlp	high S4778
  9174  0A13  3504               	lslf	4,w
  9175  0A14  3E32               	addlw	low S4778
  9176  0A15  0082               	movwf	2
  9177  0A16                     l377:	
  9178  0A16  0008               	return
  9179  0A17                     __end_of_LED_On:	
  9180                           
  9181                           	psect	swtext4
  9182  0832                     __pswtext4:	
  9183  0832                     S4778:	
  9184  0832  318A  2A16         	ljmp	l377
  9185  0834  3189  29FD         	ljmp	l370
