

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
 13102                           psect	text34
 13103                           	file	"../src/spi.c"
 13104                           	line	131
 13105                           	global	__size_of_SPI_HasReceiveOverflowOccured
 13106  0006                     	__size_of_SPI_HasReceiveOverflowOccured	equ	__end_of_SPI_HasReceiveOverflowOccured-_SPI
                                 _HasReceiveOverflowOccured
 13107                           	
 13108  09D9                     _SPI_HasReceiveOverflowOccured:	
 13109                           ;incstack = 0
 13110                           	opt	stack 12
 13111                           ; Regs used in _SPI_HasReceiveOverflowOccured: [wreg+status,2+status,0]
 13112                           	line	132
 13113                           	
 13114  09D9                     l3504:	
 13115                           ;spi.c: 132: return (SSP1CON1bits.SSPOV);
 13116  09D9  0024               	movlb 4	; select bank4
 13117  09DA  0E15               	swapf	(533)^0200h,w	;volatile
 13118  09DB  0C89               	rrf	wreg,f
 13119  09DC  0C89               	rrf	wreg,f
 13120  09DD  3901               	andlw	(1<<1)-1
 13121                           	line	133
 13122                           	
 13123  09DE                     l412:	
 13124  09DE  0008               	return
 13125                           	opt stack 0
 13126                           GLOBAL	__end_of_SPI_HasReceiveOverflowOccured
 13127  09DF                     	__end_of_SPI_HasReceiveOverflowOccured:
 13128                           	signat	_SPI_HasReceiveOverflowOccured,89
 13129                           	global	_scan_task
 13130                           
 13131 ;; *************** function _scan_task *****************
 13132 ;; Defined at:
 13133 ;;		line 221 in file "../src/scan.c"
 13134 ;; Parameters:    Size  Location     Type
 13135 ;;  note            1    wreg     PTR unsigned char 
 13136 ;;		 -> APP_DeviceAudioMIDITasks@scan_pitch(1), 
 13137 ;;  velocity        1    1[BANK0 ] PTR unsigned char 
 13138 ;;		 -> APP_DeviceAudioMIDITasks@velocity(1), 
 13139 ;; Auto vars:     Size  Location     Type
 13140 ;;  note            1    6[BANK0 ] PTR unsigned char 
 13141 ;;		 -> APP_DeviceAudioMIDITasks@scan_pitch(1), 
 13142 ;; Return value:  Size  Location     Type
 13143 ;;                  1    wreg      unsigned char 
 13144 ;; Registers used:
 13145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13146 ;; Tracked objects:
 13147 ;;		On entry : 1F/0
 13148 ;;		On exit  : 1F/2
 13149 ;;		Unchanged: FFFE0/0
 13150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13151 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
 13152 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
       0       0
 13153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13154 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
       0       0
 13155 ;;Total ram usage:        6 bytes
 13156 ;; Hardware stack levels used:    1
 13157 ;; Hardware stack levels required when called:    4
 13158 ;; This function calls:
 13159 ;;		_scan_init
 13160 ;;		_set_timer
 13161 ;;		_waiting_for_timer
 13162 ;;		_set_clock_and_data
 13163 ;;		_get_data
 13164 ;;		_is_end_of_scan
 13165 ;;		_run_adc
 13166 ;;		_is_adc_ready
 13167 ;;		_get_adc
 13168 ;;		_store_key_level
 13169 ;; This function is called by:
 13170 ;;		_APP_DeviceAudioMIDITasks
 13171 ;; This function uses a non-reentrant model
 13172 ;;
 13173                           psect	text35,local,class=CODE,delta=2,merge=1
 13174                           global __ptext35
 13175  04EF                     __ptext35:	;psect for function _scan_task
 13176                           psect	text35
 13177                           	file	"../src/scan.c"
 13178                           	line	221
 13179                           	global	__size_of_scan_task
 13180  00AA                     	__size_of_scan_task	equ	__end_of_scan_task-_scan_task
 13181                           	
 13182  04EF                     _scan_task:	
 13183                           ;incstack = 0
 13184                           	opt	stack 10
 13185                           ; Regs used in _scan_task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13186                           ;scan_task@note stored from wreg
 13187                           	line	224
 13188  04EF  00E6               	movwf	(scan_task@note)
 13189                           	
 13190  04F0                     l3274:	
 13191                           ;scan.c: 222: static uint8_t state = S_INIT;
 13192                           ;scan.c: 224: note_event.pitch = note_event.velocity = 0;
 13193  04F0  0022               	movlb 2	; select bank2
 13194  04F1  01D2               	clrf	0+(_note_event)^0100h+01h
 13195  04F2  01D1               	clrf	(_note_event)^0100h
 13196                           	line	225
 13197                           	
 13198  04F3                     l3276:	
 13199                           ;scan.c: 225: *note = *velocity = 0;
 13200  04F3  0020               	movlb 0	; select bank0
 13201  04F4  0861               	movf	(scan_task@velocity),w
 13202  04F5  0086               	movwf	fsr1l
 13203  04F6  0187               	clrf fsr1h	
 13204                           	
 13205  04F7  0181               	clrf	indf1
 13206  04F8  0866               	movf	(scan_task@note),w
 13207  04F9  0086               	movwf	fsr1l
 13208  04FA  0187               	clrf fsr1h	
 13209                           	
 13210  04FB  0181               	clrf	indf1
 13211                           	line	227
 13212                           	
 13213  04FC                     l3278:	
 13214                           ;scan.c: 227: if (!is_initialized)
 13215  04FC  0022               	movlb 2	; select bank2
 13216  04FD  08DB               	movf	(_is_initialized)^0100h,f
 13217  04FE  1D03               	skipz
 13218  04FF  2D01               	goto	u2171
 13219  0500  2D02               	goto	u2170
 13220  0501                     u2171:
 13221  0501  2D05               	goto	l3282
 13222  0502                     u2170:
 13223                           	line	228
 13224                           	
 13225  0502                     l3280:	
 13226                           ;scan.c: 228: scan_init();
 13227  0502  318B  233C  3184   	fcall	_scan_init
 13228                           	line	230
 13229                           	
 13230  0505                     l3282:	
 13231                           ;scan.c: 230: if (waiting_for_timer()) return 0;
 13232  0505  318A  2217  3184   	fcall	_waiting_for_timer
 13233  0508  3A00               	xorlw	0&0ffh
 13234  0509  1903               	skipnz
 13235  050A  2D0C               	goto	u2181
 13236  050B  2D0D               	goto	u2180
 13237  050C                     u2181:
 13238  050C  2D73               	goto	l3322
 13239  050D                     u2180:
 13240                           	
 13241  050D                     l3284:	
 13242  050D  3000               	movlw	(0)
 13243  050E  2D98               	goto	l294
 13244                           	line	234
 13245                           	
 13246  050F                     l3288:	
 13247                           ;scan.c: 234: set_clock_and_data(0,1);
 13248  050F  01F0               	clrf	(?_set_clock_and_data)
 13249  0510  0AF0               	incf	(?_set_clock_and_data),f
 13250  0511  3000               	movlw	(0)
 13251  0512  318A  22E1  3184   	fcall	_set_clock_and_data
 13252                           	line	235
 13253                           	
 13254  0515                     l3290:	
 13255                           ;scan.c: 235: state = S_GO;
 13256  0515  01DE               	clrf	(scan_task@state)^0100h
 13257  0516  0ADE               	incf	(scan_task@state)^0100h,f
 13258                           	line	236
 13259                           	
 13260  0517                     l3292:	
 13261                           ;scan.c: 236: set_timer();
 13262  0517  318A  2201  3184   	fcall	_set_timer
 13263                           	line	237
 13264                           ;scan.c: 237: break;
 13265  051A  2D7D               	goto	l3324
 13266                           	line	240
 13267                           	
 13268  051B                     l3294:	
 13269                           ;scan.c: 240: set_clock_and_data(0,1);
 13270  051B  01F0               	clrf	(?_set_clock_and_data)
 13271  051C  0AF0               	incf	(?_set_clock_and_data),f
 13272  051D  3000               	movlw	(0)
 13273  051E  318A  22E1  3184   	fcall	_set_clock_and_data
 13274                           	line	241
 13275                           	
 13276  0521                     l3296:	
 13277                           ;scan.c: 241: state = S_CLOCK_RAISE;
 13278  0521  3002               	movlw	(02h)
 13279  0522  00DE               	movwf	(scan_task@state)^0100h
 13280                           	line	242
 13281                           ;scan.c: 242: set_timer();
 13282  0523  318A  2201  3184   	fcall	_set_timer
 13283                           	line	243
 13284                           ;scan.c: 243: break;
 13285  0526  2D7D               	goto	l3324
 13286                           	line	246
 13287                           	
 13288  0527                     l3298:	
 13289                           ;scan.c: 246: set_clock_and_data(1, get_data());
 13290  0527  3189  21C9  3184   	fcall	_get_data
 13291  052A  00F0               	movwf	(?_set_clock_and_data)
 13292  052B  3001               	movlw	(01h)
 13293  052C  318A  22E1  3184   	fcall	_set_clock_and_data
 13294                           	line	247
 13295                           	
 13296  052F                     l3300:	
 13297                           ;scan.c: 247: state = S_CLOCK_FALL;
 13298  052F  3003               	movlw	(03h)
 13299  0530  00DE               	movwf	(scan_task@state)^0100h
 13300                           	line	248
 13301                           ;scan.c: 248: set_timer();
 13302  0531  318A  2201  3184   	fcall	_set_timer
 13303                           	line	249
 13304                           ;scan.c: 249: break;
 13305  0534  2D7D               	goto	l3324
 13306                           	line	252
 13307                           	
 13308  0535                     l3302:	
 13309                           ;scan.c: 252: set_clock_and_data(0,0);
 13310  0535  01F0               	clrf	(?_set_clock_and_data)
 13311  0536  3000               	movlw	(0)
 13312  0537  318A  22E1  3184   	fcall	_set_clock_and_data
 13313                           	line	253
 13314                           ;scan.c: 253: run_adc();
 13315  053A  3189  21F3  3184   	fcall	_run_adc
 13316                           	line	254
 13317                           	
 13318  053D                     l3304:	
 13319                           ;scan.c: 254: state = S_ADC_WAIT;
 13320  053D  3004               	movlw	(04h)
 13321  053E  0022               	movlb 2	; select bank2
 13322  053F  00DE               	movwf	(scan_task@state)^0100h
 13323                           	line	255
 13324                           ;scan.c: 255: set_timer();
 13325  0540  318A  2201  3184   	fcall	_set_timer
 13326                           	line	256
 13327                           ;scan.c: 256: break;
 13328  0543  2D7D               	goto	l3324
 13329                           	line	259
 13330                           	
 13331  0544                     l3306:	
 13332                           ;scan.c: 259: state = (is_adc_ready()? S_ADC_READ : S_ADC_WAIT);
 13333  0544  3189  21CE  3184   	fcall	_is_adc_ready
 13334  0547  3800               	iorlw	0
 13335  0548  1D03               	skipz
 13336  0549  2D4B               	goto	u2191
 13337  054A  2D4C               	goto	u2190
 13338  054B                     u2191:
 13339  054B  2D51               	goto	l3310
 13340  054C                     u2190:
 13341                           	
 13342  054C                     l3308:	
 13343  054C  3004               	movlw	04h
 13344  054D  0020               	movlb 0	; select bank0
 13345  054E  00E2               	movwf	(_scan_task$933)
 13346  054F  01E3               	clrf	(_scan_task$933+1)
 13347  0550  2D55               	goto	l305
 13348                           	
 13349  0551                     l3310:	
 13350  0551  3005               	movlw	05h
 13351  0552  0020               	movlb 0	; select bank0
 13352  0553  00E2               	movwf	(_scan_task$933)
 13353  0554  01E3               	clrf	(_scan_task$933+1)
 13354                           	
 13355  0555                     l305:	
 13356  0555  0862               	movf	(_scan_task$933),w
 13357  0556  0022               	movlb 2	; select bank2
 13358  0557  00DE               	movwf	(scan_task@state)^0100h
 13359                           	line	260
 13360                           ;scan.c: 260: break;
 13361  0558  2D7D               	goto	l3324
 13362                           	line	263
 13363                           	
 13364  0559                     l3312:	
 13365                           ;scan.c: 263: state = (store_key_level(get_adc(), is_end_of_scan())? S_GO : S_CLOCK_RAIS
                                 E);
 13366  0559  318A  2235  3184   	fcall	_is_end_of_scan
 13367  055C  00FD               	movwf	(?_store_key_level)
 13368  055D  3189  21C5  3184   	fcall	_get_adc
 13369  0560  318B  2389  3184   	fcall	_store_key_level
 13370  0563  3800               	iorlw	0
 13371  0564  1D03               	skipz
 13372  0565  2D67               	goto	u2201
 13373  0566  2D68               	goto	u2200
 13374  0567                     u2201:
 13375  0567  2D6C               	goto	l3316
 13376  0568                     u2200:
 13377                           	
 13378  0568                     l3314:	
 13379  0568  3002               	movlw	02h
 13380  0569  00E4               	movwf	(_scan_task$934)
 13381  056A  01E5               	clrf	(_scan_task$934+1)
 13382  056B  2D6F               	goto	l3318
 13383                           	
 13384  056C                     l3316:	
 13385  056C  01E4               	clrf	(_scan_task$934)
 13386  056D  0AE4               	incf	(_scan_task$934),f
 13387  056E  01E5               	clrf	(_scan_task$934+1)
 13388                           	
 13389  056F                     l3318:	
 13390  056F  0864               	movf	(_scan_task$934),w
 13391  0570  0022               	movlb 2	; select bank2
 13392  0571  00DE               	movwf	(scan_task@state)^0100h
 13393                           	line	264
 13394                           ;scan.c: 264: break;
 13395  0572  2D7D               	goto	l3324
 13396                           	line	232
 13397                           	
 13398  0573                     l3322:	
 13399  0573  085E               	movf	(scan_task@state)^0100h,w
 13400                           	; Switch size 1, requested type "space"
 13401                           ; Number of cases is 6, Range of values is 0 to 5
 13402                           ; switch strategies available:
 13403                           ; Name         Instructions Cycles
 13404                           ; direct_byte           18     6 (fixed)
 13405                           ; simple_byte           19    10 (average)
 13406                           ; jumptable            260     6 (fixed)
 13407                           ; rangetable            10     4 (fixed)
 13408                           ; spacedrange           17     6 (fixed)
 13409                           ; locatedrange           6     3 (fixed)
 13410                           ;	Chosen strategy is direct_byte
 13411                           
 13412  0574  0084               	movwf fsr0l
 13413  0575  3006               	movlw	6
 13414  0576  0204               	subwf	fsr0l,w
 13415  0577  1803               skipnc
 13416  0578  2D7D               goto l3324
 13417  0579  3188               movlp high(S4264)
 13418  057A  3504               	lslf fsr0l,w
 13419  057B  3E1A               	addlw low(S4264)
 13420  057C  0082               	movwf pc
 13421                           psect	swtext2,local,class=CONST,delta=2
 13422                           global __pswtext2
 13423  081A                     __pswtext2:
 13424  081A                     S4264:
 13425  081A  3185  2D0F         	ljmp	l3288
 13426  081C  3185  2D1B         	ljmp	l3294
 13427  081E  3185  2D27         	ljmp	l3298
 13428  0820  3185  2D35         	ljmp	l3302
 13429  0822  3185  2D44         	ljmp	l3306
 13430  0824  3185  2D59         	ljmp	l3312
 13431                           psect	text35
 13432                           
 13433                           	line	266
 13434                           	
 13435  057D                     l3324:	
 13436                           ;scan.c: 266: if (note_event.velocity > 127)
 13437  057D  3080               	movlw	(080h)
 13438  057E  0022               	movlb 2	; select bank2
 13439  057F  0252               	subwf	0+(_note_event)^0100h+01h,w
 13440  0580  1C03               	skipc
 13441  0581  2D83               	goto	u2211
 13442  0582  2D84               	goto	u2210
 13443  0583                     u2211:
 13444  0583  2D86               	goto	l3328
 13445  0584                     u2210:
 13446                           	line	267
 13447                           	
 13448  0584                     l3326:	
 13449                           ;scan.c: 267: note_event.velocity = 127;
 13450  0584  307F               	movlw	(07Fh)
 13451  0585  00D2               	movwf	0+(_note_event)^0100h+01h
 13452                           	line	268
 13453                           	
 13454  0586                     l3328:	
 13455                           ;scan.c: 268: *note = note_event.pitch;
 13456  0586  0020               	movlb 0	; select bank0
 13457  0587  0866               	movf	(scan_task@note),w
 13458  0588  0086               	movwf	fsr1l
 13459  0589  0187               	clrf fsr1h	
 13460                           	
 13461  058A  0022               	movlb 2	; select bank2
 13462  058B  0851               	movf	(_note_event)^0100h,w
 13463  058C  0081               	movwf	indf1
 13464                           	line	269
 13465                           	
 13466  058D                     l3330:	
 13467                           ;scan.c: 269: *velocity = note_event.velocity;
 13468  058D  0020               	movlb 0	; select bank0
 13469  058E  0861               	movf	(scan_task@velocity),w
 13470  058F  0086               	movwf	fsr1l
 13471  0590  0187               	clrf fsr1h	
 13472                           	
 13473  0591  0022               	movlb 2	; select bank2
 13474  0592  0852               	movf	0+(_note_event)^0100h+01h,w
 13475  0593  0081               	movwf	indf1
 13476                           	line	270
 13477                           	
 13478  0594                     l3332:	
 13479                           ;scan.c: 270: return !! note_event.pitch;
 13480  0594  3000               	movlw	0
 13481  0595  08D1               	movf	(_note_event)^0100h,f
 13482  0596  1D03               	skipz
 13483  0597  3001               	movlw	1
 13484                           	line	271
 13485                           	
 13486  0598                     l294:	
 13487  0598  0008               	return
 13488                           	opt stack 0
 13489                           GLOBAL	__end_of_scan_task
 13490  0599                     	__end_of_scan_task:
 13491                           	signat	_scan_task,8313
 13492                           	global	_store_key_level
 13493                           
 13494 ;; *************** function _store_key_level *****************
 13495 ;; Defined at:
 13496 ;;		line 203 in file "../src/scan.c"
 13497 ;; Parameters:    Size  Location     Type
 13498 ;;  level           1    wreg     unsigned char 
 13499 ;;  end_of_scan     1   13[COMMON] unsigned char 
 13500 ;; Auto vars:     Size  Location     Type
 13501 ;;  level           1    0[BANK0 ] unsigned char 
 13502 ;; Return value:  Size  Location     Type
 13503 ;;                  1    wreg      unsigned char 
 13504 ;; Registers used:
 13505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13506 ;; Tracked objects:
 13507 ;;		On entry : 1F/1
 13508 ;;		On exit  : 1F/0
 13509 ;;		Unchanged: FFFE0/0
 13510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13511 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13512 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
 13513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13514 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
       0       0
 13515 ;;Total ram usage:        2 bytes
 13516 ;; Hardware stack levels used:    1
 13517 ;; Hardware stack levels required when called:    3
 13518 ;; This function calls:
 13519 ;;		_process_level
 13520 ;; This function is called by:
 13521 ;;		_scan_task
 13522 ;; This function uses a non-reentrant model
 13523 ;;
 13524                           psect	text36,local,class=CODE,delta=2,merge=1,inline
 13525                           global __ptext36
 13526  0B89                     __ptext36:	;psect for function _store_key_level
 13527                           psect	text36
 13528                           	file	"../src/scan.c"
 13529                           	line	203
 13530                           	global	__size_of_store_key_level
 13531  0029                     	__size_of_store_key_level	equ	__end_of_store_key_level-_store_key_level
 13532                           	
 13533  0B89                     _store_key_level:	
 13534                           ;incstack = 0
 13535                           	opt	stack 10
 13536                           ; Regs used in _store_key_level: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13537                           ;store_key_level@level stored from wreg
 13538                           	line	204
 13539  0B89  0020               	movlb 0	; select bank0
 13540  0B8A  00E0               	movwf	(store_key_level@level)
 13541                           	line	205
 13542                           	
 13543  0B8B                     l3488:	
 13544                           ;scan.c: 204: static uint8_t idx_key = 0;
 13545                           ;scan.c: 205: process_level(idx_key, adc_levels[idx_key], level);
 13546  0B8B  0859               	movf	(store_key_level@idx_key),w
 13547  0B8C  3E20               	addlw	_adc_levels&0ffh
 13548  0B8D  0086               	movwf	fsr1l
 13549  0B8E  3002               	movlw 2	; select bank4/5
 13550  0B8F  0087               	movwf fsr1h	
 13551                           	
 13552  0B90  0801               	movf	indf1,w
 13553  0B91  00F1               	movwf	(?_process_level)
 13554  0B92  0860               	movf	(store_key_level@level),w
 13555  0B93  00F2               	movwf	0+(?_process_level)+01h
 13556  0B94  0859               	movf	(store_key_level@idx_key),w
 13557  0B95  3185  2599  318B   	fcall	_process_level
 13558                           	line	206
 13559                           	
 13560  0B98                     l3490:	
 13561                           ;scan.c: 206: adc_levels[idx_key] = level;
 13562  0B98  0020               	movlb 0	; select bank0
 13563  0B99  0859               	movf	(store_key_level@idx_key),w
 13564  0B9A  3E20               	addlw	_adc_levels&0ffh
 13565  0B9B  0086               	movwf	fsr1l
 13566  0B9C  3002               	movlw 2	; select bank4/5
 13567  0B9D  0087               	movwf fsr1h	
 13568                           	
 13569  0B9E  0860               	movf	(store_key_level@level),w
 13570  0B9F  0081               	movwf	indf1
 13571                           	line	207
 13572                           	
 13573  0BA0                     l3492:	
 13574                           ;scan.c: 207: idx_key ++;
 13575  0BA0  0AD9               	incf	(store_key_level@idx_key),f
 13576                           	line	208
 13577                           	
 13578  0BA1                     l3494:	
 13579                           ;scan.c: 208: if (idx_key >= N_KEYS || end_of_scan) idx_key = 0;
 13580  0BA1  3027               	movlw	(027h)
 13581  0BA2  0259               	subwf	(store_key_level@idx_key),w
 13582  0BA3  1803               	skipnc
 13583  0BA4  2BA6               	goto	u2401
 13584  0BA5  2BA7               	goto	u2400
 13585  0BA6                     u2401:
 13586  0BA6  2BAB               	goto	l3498
 13587  0BA7                     u2400:
 13588                           	
 13589  0BA7                     l3496:	
 13590  0BA7  087D               	movf	(store_key_level@end_of_scan),w
 13591  0BA8  1D03               	skipz
 13592  0BA9  2BAB               	goto	u2410
 13593  0BAA  2BAC               	goto	l3500
 13594  0BAB                     u2410:
 13595                           	
 13596  0BAB                     l3498:	
 13597  0BAB  01D9               	clrf	(store_key_level@idx_key)
 13598                           	line	209
 13599                           	
 13600  0BAC                     l3500:	
 13601                           ;scan.c: 209: return idx_key == 0;
 13602  0BAC  0859               	movf	(store_key_level@idx_key),w
 13603  0BAD  3A00               	xorlw	0&0ffh
 13604  0BAE  3000               	movlw	0
 13605  0BAF  1903               	skipnz
 13606  0BB0  3001               	movlw	1
 13607                           	line	210
 13608                           	
 13609  0BB1                     l287:	
 13610  0BB1  0008               	return
 13611                           	opt stack 0
 13612                           GLOBAL	__end_of_store_key_level
 13613  0BB2                     	__end_of_store_key_level:
 13614                           	signat	_store_key_level,89
 13615                           	global	_process_level
 13616                           
 13617 ;; *************** function _process_level *****************
 13618 ;; Defined at:
 13619 ;;		line 154 in file "../src/scan.c"
 13620 ;; Parameters:    Size  Location     Type
 13621 ;;  idx_key         1    wreg     unsigned char 
 13622 ;;  old_level       1    1[COMMON] const unsigned char 
 13623 ;;  new_level       1    2[COMMON] const unsigned char 
 13624 ;; Auto vars:     Size  Location     Type
 13625 ;;  idx_key         1   12[COMMON] unsigned char 
 13626 ;;  filtered_sta    1   11[COMMON] unsigned char 
 13627 ;;  on_flag         1   10[COMMON] unsigned char 
 13628 ;;  off_flag        1    6[COMMON] unsigned char 
 13629 ;;  current_stat    2    4[COMMON] int 
 13630 ;;  old_state       2    0        int 
 13631 ;; Return value:  Size  Location     Type
 13632 ;;		None               void
 13633 ;; Registers used:
 13634 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13635 ;; Tracked objects:
 13636 ;;		On entry : 1F/0
 13637 ;;		On exit  : 0/0
 13638 ;;		Unchanged: FFFE0/0
 13639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13640 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13641 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13642 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13643 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13644 ;;Total ram usage:       12 bytes
 13645 ;; Hardware stack levels used:    1
 13646 ;; Hardware stack levels required when called:    2
 13647 ;; This function calls:
 13648 ;;		_LED_Off
 13649 ;;		_LED_On
 13650 ;; This function is called by:
 13651 ;;		_store_key_level
 13652 ;; This function uses a non-reentrant model
 13653 ;;
 13654                           psect	text37,local,class=CODE,delta=2,merge=1,inline
 13655                           global __ptext37
 13656  0599                     __ptext37:	;psect for function _process_level
 13657                           psect	text37
 13658                           	file	"../src/scan.c"
 13659                           	line	154
 13660                           	global	__size_of_process_level
 13661  00AA                     	__size_of_process_level	equ	__end_of_process_level-_process_level
 13662                           	
 13663  0599                     _process_level:	
 13664                           ;incstack = 0
 13665                           	opt	stack 10
 13666                           ; Regs used in _process_level: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13667                           ;process_level@idx_key stored from wreg
 13668                           	line	172
 13669  0599  00FC               	movwf	(process_level@idx_key)
 13670                           	
 13671  059A                     l3440:	
 13672                           ;scan.c: 172: int current_state = (new_level > L);
 13673  059A  300B               	movlw	(0Bh)
 13674  059B  0272               	subwf	(process_level@new_level),w
 13675  059C  3000               	movlw	0
 13676  059D  1803               	skipnc
 13677  059E  3001               	movlw	1
 13678  059F  00F4               	movwf	(process_level@current_state)
 13679  05A0  01F5               	clrf	(process_level@current_state+1)
 13680                           	line	174
 13681                           	
 13682  05A1                     l3442:	
 13683                           ;scan.c: 174: note_event.pitch = 0;
 13684  05A1  0022               	movlb 2	; select bank2
 13685  05A2  01D1               	clrf	(_note_event)^0100h
 13686                           	line	175
 13687                           	
 13688  05A3                     l3444:	
 13689                           ;scan.c: 175: note_event.velocity = 0;
 13690  05A3  01D2               	clrf	0+(_note_event)^0100h+01h
 13691                           	line	177
 13692                           ;scan.c: 177: if (current_state) {
 13693  05A4  0875               	movf	(process_level@current_state+1),w
 13694  05A5  0474               	iorwf	(process_level@current_state),w
 13695  05A6  1903               	skipnz
 13696  05A7  2DA9               	goto	u2301
 13697  05A8  2DAA               	goto	u2300
 13698  05A9                     u2301:
 13699  05A9  2DB7               	goto	l3448
 13700  05AA                     u2300:
 13701                           	line	178
 13702                           	
 13703  05AA                     l3446:	
 13704                           ;scan.c: 178: key_off_counter[idx_key] = 0;
 13705  05AA  087C               	movf	(process_level@idx_key),w
 13706  05AB  3EA4               	addlw	process_level@key_off_counter&0ffh
 13707  05AC  0086               	movwf	fsr1l
 13708  05AD  3001               	movlw 1	; select bank3/4
 13709  05AE  0087               	movwf fsr1h	
 13710                           	
 13711  05AF  0181               	clrf	indf1
 13712                           	line	179
 13713                           ;scan.c: 179: key_on_counter [idx_key] ++;
 13714  05B0  087C               	movf	(process_level@idx_key),w
 13715  05B1  3E47               	addlw	process_level@key_on_counter&0ffh
 13716  05B2  0086               	movwf	fsr1l
 13717  05B3  3002               	movlw 2	; select bank4/5
 13718  05B4  0087               	movwf fsr1h	
 13719                           	
 13720  05B5  0A81               	incf	indf1,f
 13721                           	line	180
 13722                           ;scan.c: 180: }
 13723  05B6  2DC3               	goto	l269
 13724                           	line	182
 13725                           	
 13726  05B7                     l3448:	
 13727                           ;scan.c: 181: else {
 13728                           ;scan.c: 182: key_on_counter[idx_key] = 0;
 13729  05B7  087C               	movf	(process_level@idx_key),w
 13730  05B8  3E47               	addlw	process_level@key_on_counter&0ffh
 13731  05B9  0086               	movwf	fsr1l
 13732  05BA  3002               	movlw 2	; select bank4/5
 13733  05BB  0087               	movwf fsr1h	
 13734                           	
 13735  05BC  0181               	clrf	indf1
 13736                           	line	183
 13737                           ;scan.c: 183: key_off_counter [idx_key] ++;
 13738  05BD  087C               	movf	(process_level@idx_key),w
 13739  05BE  3EA4               	addlw	process_level@key_off_counter&0ffh
 13740  05BF  0086               	movwf	fsr1l
 13741  05C0  3001               	movlw 1	; select bank3/4
 13742  05C1  0087               	movwf fsr1h	
 13743                           	
 13744  05C2  0A81               	incf	indf1,f
 13745                           	line	184
 13746                           	
 13747  05C3                     l269:	
 13748                           	line	188
 13749                           ;scan.c: 184: }
 13750                           ;scan.c: 186: {
 13751                           ;scan.c: 187: bool
 13752                           ;scan.c: 188: on_flag = key_on_counter [idx_key] >= key_on_threshold,
